# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/slavek/programi/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375051818000 5636 84627e1eba11381aacaf8c5aeebd7d80a41fafb2 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/YambaApplication.class
1375051819000 4489 95137f5872e8a2de51aab916b825e565cd537b4d /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/TimelineActivity.class
1375051819000 1594 cbd38e56fedd21adf40817ab4ea8db4fe5bbcafe /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$string.class
1375051818000 3180 09e31b4b9c590b4aae5b8c8b422b1086ad93ed3f /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/RefreshService.class
1375051819000 328 2faadc77c6f9609df1678577b5f8bbded306768e /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$attr.class
1375051819000 848 98fb013f482346143347eafe31cd5e627736a5eb /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$id.class
1375051819000 571 df1e1d3b327d012e4dd326389b8ac3552cdf2841 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$dimen.class
1323384919000 97718 85a80c04b24ae98287239130949e0bfc78ef8201 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/libs/jtwitter-yamba.jar
1375051818000 1793 531df57ee5481e0be105082ba828b89ea1710966 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/StatusData$DbHelper.class
1375051819000 1195 c80458987094b6527d7ba082f6bfceba97959201 /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/TimelineActivity$1.class
1375051819000 2976 e99813285df7f084d7880cae8363f1ac7a4f2f6b /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/StatusActivity$PostToTwitter.class
1375051819000 540 20acb6889028da4df74efaf759ef537ef5d43aef /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$color.class
1375051819000 491 de0de95697a72b66eecfdcc6a23880b030551dff /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/Manifest$permission.class
1375051819000 438 1449152a20da1a875abe4de8703c225ceecd9d0b /home/slavek/AndroidStudioProjects/YambaProj/Yamba/build/classes/debug/hr/koris/yamba/R$drawable.class
